Date,BTC-USD,CL=F,GOLDBEES.NS,ICICIBANK.NS,MUTHOOTFIN.NS,RELIANCE.NS,TCS.NS,USDINR=X
2015-02-19,240.2830047607422,51.15999984741211,24.728500366210938,280.1177673339844,179.29518127441406,200.99969482421875,1144.214111328125,62.07400131225586
2015-02-20,243.7790069580078,50.34000015258789,24.717500686645508,273.82952880859375,180.114990234375,194.5489044189453,1141.86669921875,62.165000915527344
2015-02-21,244.53399658203125,,,,,,,
2015-02-22,235.9770050048828,,,,,,,
2015-02-23,238.89199829101562,49.45000076293945,24.590999603271484,272.2160949707031,180.114990234375,189.7247314453125,1150.8714599609375,62.10100173950195
2015-02-24,238.73500061035156,49.279998779296875,24.36199951171875,269.77520751953125,179.00823974609375,187.49647521972656,1154.328369140625,62.17100143432617
2015-02-25,237.47000122070312,50.9900016784668,24.434999465942383,266.8379211425781,177.04061889648438,187.87527465820312,1140.4365234375,62.233001708984375
2015-02-26,236.42599487304688,48.16999816894531,24.409000396728516,265.84503173828125,178.8032684326172,187.61903381347656,1133.71484375,61.87699890136719
2015-02-27,253.8280029296875,49.7599983215332,24.365999221801758,277.38739013671875,180.2789306640625,190.6383056640625,1136.232666015625,61.75400161743164
2015-02-28,254.26300048828125,,,,,,,
2015-03-01,260.2019958496094,,,,,,,
